Name,Total_Count,Dominant_Gender,Origin_Region
James,5129096,M,Anglo
John,5106590,M,Anglo
Robert,4816785,M,Anglo
Michael,4330805,M,Anglo
Mary,4130441,F,Anglo
William,4071368,M,Anglo
David,3590557,M,Anglo
Joseph,2580687,M,Anglo
Richard,2564867,M,Anglo
Charles,2376700,M,Anglo
Thomas,2291517,M,Anglo
Christopher,2004177,M,Anglo
Daniel,1876880,M,Anglo
Elizabeth,1606282,F,Anglo
Patricia,1575529,F,Anglo
Matthew,1558671,M,Anglo
Jennifer,1467573,F,Anglo
George,1464430,M,Anglo
Linda,1454599,F,Anglo
Barbara,1437083,F,Anglo
Donald,1414511,M,Anglo
Anthony,1410142,M,Irish_Italian
Paul,1386884,M,Anglo
Mark,1348242,M,Anglo
Edward,1286568,M,Anglo
Steven,1277582,M,Anglo
Kenneth,1272151,M,Anglo
Andrew,1260738,M,Anglo
Margaret,1243750,F,Anglo
Joshua,1179654,M,Anglo
Brian,1162528,M,Irish_Italian
Kevin,1158447,M,Irish_Italian
Susan,1123009,F,Anglo
Dorothy,1109362,F,Anglo
Ronald,1079633,M,Anglo
Timothy,1064929,M,Anglo
Sarah,1063944,F,Anglo
Jessica,1044144,F,Anglo
Jason,1019582,M,Anglo
Helen,1019006,F,Anglo
Nancy,1003902,F,Anglo
Betty,1002470,F,Anglo
Karen,986566,F,Anglo
Jeffrey,973729,M,Anglo
Lisa,966712,F,Anglo
Ryan,921081,M,Irish_Italian
Frank,912028,M,Anglo
Gary,901800,M,Anglo
Nicholas,881014,M,Anglo
Jacob,877522,M,Anglo
Anna,876488,F,Anglo
Sandra,875152,F,Anglo
Eric,870230,M,Anglo
Stephen,855396,M,Anglo
Ashley,850258,F,Anglo
Donna,832504,F,Anglo
Kimberly,832360,F,Anglo
Carol,824433,F,Anglo
Ruth,822845,F,Anglo
Jonathan,816025,M,Anglo
Emily,810470,F,Anglo
Michelle,807746,F,Anglo
Larry,807412,M,Anglo
Laura,794233,F,Anglo
Amanda,783945,F,Anglo
Scott,771804,M,Anglo
Raymond,771354,M,Anglo
Justin,766318,M,Anglo
Melissa,751940,F,Anglo
Brandon,744959,M,Anglo
Rebecca,744166,F,Anglo
Deborah,740931,F,Anglo
Stephanie,737798,F,Anglo
Sharon,723640,F,Anglo
Samuel,720632,M,Anglo
Kathleen,712282,F,Irish_Italian
Cynthia,709085,F,Anglo
Gregory,706823,M,Anglo
Benjamin,694911,M,Anglo
Shirley,694206,F,Anglo
Amy,686439,F,Anglo
Patrick,668002,M,Irish_Italian
Jack,662254,M,Anglo
Angela,661381,F,Irish_Italian
Catherine,655560,F,Anglo
Henry,652388,M,Anglo
Virginia,648542,F,Anglo
Jerry,627684,M,Anglo
Katherine,627197,F,Anglo
Alexander,624747,M,Anglo
Walter,620664,M,Anglo
Dennis,618268,M,Anglo
Brenda,607934,F,Anglo
Emma,595546,F,Anglo
Pamela,595047,F,Anglo
Willie,593888,M,Anglo
Frances,592216,F,Anglo
Tyler,586491,M,Anglo
Christine,585454,F,Anglo
Nicole,581900,F,Anglo
Peter,571171,M,Anglo
Rachel,559201,F,Anglo
Douglas,558092,M,Anglo
Aaron,557843,M,Anglo
Samantha,557127,F,Anglo
Janet,556932,F,Anglo
Carolyn,555370,F,Anglo
Debra,551325,F,Anglo
Harold,551319,M,Anglo
Alice,551034,F,Anglo
Kelly,550441,F,Irish_Italian
Jose,549587,M,Latin
Martha,549157,F,Anglo
Maria,538815,F,Latin
Marie,536748,F,Anglo
Adam,536164,M,Anglo
Evelyn,534502,F,Anglo
Arthur,526332,M,Anglo
Heather,525199,F,Anglo
Nathan,520141,M,Anglo
Zachary,519870,M,Anglo
Diane,519070,F,Anglo
Terry,518241,M,Anglo
Joyce,508976,F,Anglo
Julie,507398,F,Anglo
Carl,504555,M,Anglo
Albert,488016,M,Anglo
Joan,485181,F,Anglo
Jean,480901,F,Anglo
Kyle,479950,M,Anglo
Jordan,479434,M,Anglo
Rose,477271,F,Anglo
Christina,475075,F,Anglo
Grace,469034,F,Anglo
Ann,468874,F,Anglo
Victoria,465493,F,Latin
Lauren,465209,F,Anglo
Doris,464738,F,Anglo
Joe,460785,M,Anglo
Lawrence,457099,M,Anglo
Judith,452444,F,Anglo
Mildred,451926,F,Anglo
Kathryn,449667,F,Anglo
Gerald,448685,M,Anglo
Julia,447836,F,Anglo
Cheryl,439974,F,Anglo
Roger,439559,M,Anglo
Megan,435368,F,Anglo
Keith,434753,M,Anglo
Jeremy,429967,M,Anglo
Andrea,429394,F,Latin
Harry,421815,M,Anglo
Jesse,421406,M,Anglo
Lillian,421392,F,Anglo
Jacqueline,418727,F,Anglo
Sara,418257,F,Anglo
Taylor,416096,F,Anglo
Sean,414370,M,Irish_Italian
Ralph,413645,M,Anglo
Teresa,413199,F,Latin
Gloria,411282,F,Latin
Christian,411017,M,Anglo
Hannah,409938,F,Anglo
Janice,406224,F,Anglo
Roy,405337,M,Anglo
Theresa,403878,F,Anglo
Austin,395484,M,Anglo
Louis,393972,M,Anglo
Alexis,388463,F,Anglo
Billy,386873,M,Anglo
Judy,382568,F,Anglo
Bruce,381426,M,Anglo
Beverly,381053,F,Anglo
Eugene,380278,M,Anglo
Olivia,377034,F,Anglo
Leslie,376587,F,Anglo
Bryan,374790,M,Anglo
Denise,372626,F,Anglo
Ethan,372301,M,Anglo
Marilyn,369380,F,Anglo
Amber,368205,F,Anglo
Jane,368121,F,Anglo
Danielle,365169,F,Anglo
Brittany,357551,F,Anglo
Diana,355198,F,Latin
Madison,353947,F,Anglo
Wayne,352633,M,Anglo
Russell,352201,M,Anglo
Irene,351594,F,Anglo
Jamie,350262,F,Anglo
Annie,348017,F,Anglo
Shannon,345939,F,Irish_Italian
Howard,345916,M,Anglo
Fred,344563,M,Anglo
Lori,341246,F,Anglo
Dylan,341057,M,Anglo
Alan,340148,M,Anglo
Ruby,340143,F,Anglo
Philip,337851,M,Anglo
Juan,337628,M,Latin
Florence,335885,F,Anglo
Tiffany,335556,F,Anglo
Lois,334217,F,Anglo
Louise,333948,F,Anglo
Kathy,333866,F,Anglo
Tammy,332958,F,Anglo
Robin,332662,F,Anglo
Shawn,332036,M,Anglo
Randy,330920,M,Anglo
Natalie,329770,F,Anglo
Kayla,329680,F,Anglo
Crystal,329477,F,Anglo
Vincent,327753,M,Anglo
Bonnie,326970,F,Anglo
Phyllis,323161,F,Anglo
Abigail,322051,F,Anglo
Bobby,321844,M,Anglo
Anne,320300,F,Anglo
Noah,319298,M,Anglo
Erin,318888,F,Irish_Italian
Gabriel,313721,M,Anglo
Francis,312147,M,Anglo
Johnny,312033,M,Anglo
Charlotte,312022,F,Anglo
Tracy,311482,F,Anglo
Victor,309757,M,Anglo
Phillip,306419,M,Anglo
Logan,303797,M,Anglo
Clarence,303769,M,Anglo
Martin,303714,M,Anglo
Ernest,302004,M,Anglo
Angel,301425,M,Latin
Travis,299485,M,Anglo
Bradley,299392,M,Anglo
Stanley,299145,M,Anglo
Craig,298912,M,Anglo
Dale,298378,M,Anglo
Josephine,297064,F,Anglo
Alyssa,296741,F,Anglo
Edna,294989,F,Anglo
Peggy,293311,F,Anglo
Tina,291899,F,Anglo
Lee,291691,M,Asian
Leonard,291083,M,Anglo
Earl,290364,M,Anglo
Dawn,289628,F,Anglo
Sophia,287751,F,Anglo
Jimmy,286717,M,Anglo
Allison,284603,F,Anglo
Cody,283314,M,Anglo
Rita,283172,F,Anglo
Danny,282227,M,Anglo
Todd,281900,M,Anglo
Wanda,281893,F,Anglo
Ethel,280116,F,Anglo
Courtney,278591,F,Anglo
Norma,278376,F,Anglo
Cameron,278335,M,Anglo
Carlos,278221,M,Latin
Paula,277892,F,Anglo
Isabella,275236,F,Latin
Jessie,274931,F,Anglo
Ella,273663,F,Anglo
Connie,273055,F,Anglo
Ellen,272422,F,Anglo
Marjorie,271893,F,Anglo
Alex,269541,M,Anglo
Clara,268980,F,Anglo
Eleanor,268153,F,Anglo
Gladys,267020,F,Anglo
Carrie,266508,F,Anglo
Allen,266094,M,Anglo
Edith,264833,F,Anglo
Audrey,263873,F,Anglo
Luis,260819,M,Latin
Wendy,260766,F,Anglo
Frederick,260232,M,Anglo
Joel,260060,M,Anglo
Marion,259549,F,Anglo
Curtis,258765,M,Anglo
Elaine,256481,F,Anglo
Cindy,256257,F,Anglo
Nathaniel,253742,M,Anglo
Caleb,253220,M,Anglo
Norman,252867,M,Anglo
Valerie,252619,F,Anglo
Eva,252465,F,Anglo
Esther,250668,F,Anglo
Marvin,250552,M,Anglo
Evan,249753,M,Anglo
Tony,249680,M,Anglo
Glenn,249210,M,Anglo
Vanessa,248564,F,Anglo
Monica,247274,F,Anglo
Morgan,246320,F,Anglo
Isaac,246315,M,Anglo
Rodney,245449,M,Anglo
Hazel,244069,F,Anglo
Dana,243517,F,Anglo
Melvin,243449,M,Anglo
Alfred,242145,M,Anglo
Brianna,241577,F,Anglo
Elijah,241239,M,Anglo
Steve,240473,M,Anglo
Chad,239849,M,Anglo
Antonio,239612,M,Latin
Sheila,238205,F,Anglo
Edwin,238135,M,Anglo
Sylvia,238071,F,Anglo
Jasmine,237642,F,Anglo
April,236374,F,Anglo
Melanie,234149,F,Anglo
Katie,233801,F,Anglo
Lynn,233758,F,Anglo
Luke,232494,M,Anglo
Sherry,230447,F,Anglo
Erica,229859,F,Anglo
Jeffery,229346,M,Anglo
Herbert,228615,M,Anglo
Mason,227887,M,Anglo
Adrian,226908,M,Anglo
Pauline,226489,F,Anglo
Thelma,226278,F,Anglo
Michele,225522,F,Anglo
Derek,225160,M,Anglo
Eddie,223873,M,Anglo
Alexandra,223746,F,Anglo
Marcus,223605,M,Anglo
Alicia,222834,F,Latin
Theodore,222389,M,Anglo
Ricky,220995,M,Anglo
Lucille,220572,F,Anglo
Jesus,219292,M,Latin
Suzanne,219090,F,Anglo
Kristen,218877,F,Anglo
Hunter,216896,M,Anglo
Veronica,215623,F,Anglo
Kim,214158,F,Asian
Anita,213995,F,Anglo
Dolores,212164,F,Latin
Caroline,211595,F,Anglo
Joanne,211473,F,Anglo
Geraldine,210735,F,Anglo
Gail,210495,F,Anglo
Troy,210002,M,Anglo
Lorraine,209035,F,Anglo
Rhonda,208460,F,Anglo
Bertha,208444,F,Anglo
Jill,208303,F,Anglo
Juanita,207819,F,Anglo
Ian,207452,M,Anglo
Ray,206420,M,Anglo
Leah,205531,F,Anglo
Dustin,204529,M,Anglo
Mike,204410,M,Anglo
Wesley,204382,M,Anglo
Darlene,204162,F,Anglo
Sally,203643,F,Anglo
Ava,202253,F,Anglo
Lucas,201968,M,Anglo
Holly,199496,F,Anglo
Bernard,199400,M,Anglo
Leroy,199310,M,Anglo
Vivian,198012,F,Anglo
Randall,197826,M,Anglo
Jared,197429,M,Anglo
Jackson,195384,M,Anglo
Calvin,193383,M,Anglo
Oscar,193271,M,Latin
June,191604,F,Anglo
Beatrice,189624,F,Anglo
Jayden,189220,M,Anglo
Jay,188756,M,Anglo
Clifford,188666,M,Anglo
Debbie,188008,F,Anglo
Shane,187942,M,Anglo
Corey,187765,M,Anglo
Ronnie,187741,M,Anglo
Ida,186360,F,Anglo
Isaiah,185656,M,Anglo
Connor,185318,M,Irish_Italian
Eileen,185220,F,Anglo
Brooke,185177,F,Anglo
Lucy,185064,F,Anglo
Bernice,184961,F,Anglo
Renee,184783,F,Anglo
Stacy,184231,F,Anglo
Leo,184128,M,Anglo
Casey,183655,M,Anglo
Julian,181363,M,Anglo
Chloe,181216,F,Anglo
Charlie,180617,M,Anglo
Barry,180519,M,Anglo
Jo,180464,F,Anglo
Manuel,180393,M,Latin
Kristin,180341,F,Anglo
Tommy,177554,M,Anglo
Gertrude,177329,F,Anglo
Regina,176167,F,Anglo
Elsie,175408,F,Anglo
Madeline,175171,F,Anglo
Loretta,174643,F,Anglo
Warren,174138,M,Anglo
Mia,173788,F,Anglo
Tara,173544,F,Anglo
Rosa,173390,F,Latin
Jeremiah,171699,M,Anglo
Roberta,171669,F,Anglo
Dean,170779,M,Anglo
Bessie,170733,F,Anglo
Sydney,170297,F,Anglo
Cathy,170287,F,Anglo
Claire,169800,F,Anglo
Riley,169099,M,Anglo
Blake,168950,M,Anglo
Jackie,168485,F,Anglo
Miguel,168133,M,Latin
Laurie,167855,F,Anglo
Annette,167770,F,Anglo
Don,167699,M,Anglo
Jon,166132,M,Anglo
Cassandra,165953,F,Anglo
Chris,165415,M,Anglo
Jeanne,163181,F,Anglo
Jeanette,163145,F,Anglo
Devin,162944,M,Anglo
Leon,162442,M,Anglo
Lindsey,162301,F,Anglo
Colleen,162165,F,Irish_Italian
Mitchell,161314,M,Anglo
Bill,160871,M,Anglo
Lloyd,160800,M,Anglo
Stacey,160767,F,Anglo
Jerome,159910,M,Anglo
Alma,159764,F,Anglo
Brett,159644,M,Anglo
Aiden,159629,M,Anglo
Minnie,159352,F,Anglo
Beth,159291,F,Anglo
Darrell,159118,M,Anglo
Kaitlyn,158833,F,Anglo
Pearl,158506,F,Anglo
Alvin,158190,M,Anglo
Agnes,157593,F,Anglo
Molly,157559,F,Anglo
Shelby,157495,F,Anglo
Gavin,157451,M,Anglo
Seth,157359,M,Anglo
Chelsea,156837,F,Anglo
Joann,156670,F,Anglo
Yvonne,155586,F,Anglo
Stella,155080,F,Anglo
Lillie,154998,F,Anglo
Floyd,154811,M,Anglo
Micheal,154470,M,Anglo
Rosemary,154219,F,Anglo
Lydia,153589,F,Anglo
Trevor,153545,M,Anglo
Jim,153520,M,Anglo
Vicki,153456,F,Anglo
Haley,152894,F,Anglo
Gordon,152885,M,Anglo
Gina,152208,F,Irish_Italian
Carmen,150900,F,Latin
Lewis,149995,M,Anglo
Johnnie,149953,M,Anglo
Erik,149531,M,Anglo
Nellie,149321,F,Anglo
Owen,149039,M,Anglo
Savannah,148878,F,Anglo
Kelsey,148799,F,Anglo
Edgar,148726,M,Anglo
Chase,148053,M,Anglo
Carla,147830,F,Irish_Italian
Georgia,147467,F,Anglo
Dominic,147330,M,Anglo
Amelia,147074,F,Anglo
Vernon,147069,M,Anglo
Terri,146649,F,Anglo
Naomi,145586,F,Anglo
Hailey,145227,F,Anglo
Clyde,145134,M,Anglo
Sue,144943,F,Anglo
Maureen,144194,F,Irish_Italian
Arlene,141917,F,Anglo
Jenna,141692,F,Anglo
Mario,141494,M,Latin
Marian,141034,F,Anglo
Destiny,140690,F,Anglo
Derrick,140553,M,Anglo
Wilma,140392,F,Anglo
