Name,Total_Count,Dominant_Gender,Origin_Region
Heidi,140053,F,Anglo
Tom,139607,M,Anglo
Constance,138957,F,Anglo
Max,138666,M,Anglo
Brent,138584,M,Anglo
Marc,138455,M,Anglo
Avery,138423,F,Anglo
Liam,137414,M,Irish_Italian
Myrtle,136933,F,Anglo
Herman,136030,M,Anglo
Vera,135951,F,Anglo
Ricardo,135718,M,Latin
Maurice,135468,M,Anglo
Daisy,135454,F,Anglo
Melinda,134921,F,Anglo
Kristina,134790,F,Anglo
Jimmie,134591,M,Anglo
Joy,134210,F,Anglo
Lena,134010,F,Anglo
Franklin,133975,M,Anglo
Sabrina,133823,F,Anglo
Lindsay,133666,F,Anglo
Paige,133312,F,Anglo
Deanna,133310,F,Anglo
Marcia,133161,F,Anglo
Gene,132974,M,Anglo
Mabel,132785,F,Anglo
Charlene,132768,F,Anglo
Billie,132585,F,Anglo
Landon,131092,M,Anglo
Mattie,131001,F,Anglo
Cory,130974,M,Anglo
Viola,130959,F,Anglo
Lester,130842,M,Anglo
Tamara,130278,F,Anglo
Elmer,129482,M,Anglo
Francisco,129424,M,Latin
Gabrielle,129389,F,Anglo
Marlene,129012,F,Anglo
Gilbert,128869,M,Anglo
Nora,128476,F,Anglo
Katelyn,127970,F,Anglo
Patsy,126958,F,Anglo
Jennie,126902,F,Anglo
Garrett,126640,M,Anglo
Glen,126198,M,Anglo
Claudia,125935,F,Anglo
Clayton,125856,M,Anglo
Alejandro,125644,M,Latin
Jorge,125142,M,Latin
Faith,124839,F,Anglo
Sam,123666,M,Anglo
Lily,123314,F,Anglo
Erika,123080,F,Anglo
Violet,122984,F,Anglo
Nina,122956,F,Anglo
Cole,122581,M,Anglo
Cora,122036,F,Anglo
Ivan,121673,M,Anglo
Carter,121609,M,Anglo
Mackenzie,121482,F,Anglo
Chester,121217,M,Anglo
Tonya,120664,F,Anglo
Jeff,119948,M,Anglo
Andre,119723,M,Anglo
Wyatt,118665,M,Anglo
Harvey,118556,M,Anglo
Colin,118459,M,Anglo
Delores,118023,F,Anglo
Marissa,117916,F,Anglo
Xavier,117238,M,Anglo
Priscilla,117153,F,Anglo
Milton,116925,M,Anglo
Jake,116849,M,Anglo
Tanya,116515,F,Anglo
Aubrey,116026,F,Anglo
Grant,115667,M,Anglo
Gwendolyn,115665,F,Anglo
Duane,115518,M,Anglo
Oliver,115502,M,Anglo
Levi,115376,M,Anglo
Jaime,115177,M,Anglo
Spencer,114996,M,Anglo
Sebastian,114470,M,Anglo
Cecil,113421,M,Anglo
Kaylee,112844,F,Anglo
Yolanda,112572,F,Anglo
Isabel,112530,F,Latin
Angelina,112228,F,Anglo
Maxine,111404,F,Anglo
Carole,110864,F,Anglo
Maggie,110740,F,Anglo
Caitlin,110696,F,Anglo
Vickie,110342,F,Anglo
Dakota,110053,M,Anglo
Reginald,109836,M,Anglo
Addison,109778,F,Anglo
Hayden,109618,M,Anglo
Ruben,109408,M,Latin
Sadie,109287,F,Anglo
Mae,109276,F,Anglo
Glenda,109243,F,Anglo
Bailey,109152,F,Anglo
Alison,109130,F,Anglo
Autumn,108747,F,Anglo
Alexa,108259,F,Anglo
Brandy,108119,F,Anglo
Miranda,107269,F,Anglo
Leona,107124,F,Anglo
Bryce,106575,M,Anglo
Bobbie,106364,F,Anglo
Margie,106188,F,Anglo
Dan,106053,M,Anglo
Roberto,105974,M,Latin
Genevieve,105722,F,Anglo
Dora,105496,F,Anglo
Sidney,105185,M,Anglo
Zoe,105172,F,Anglo
Preston,104987,M,Anglo
Miriam,104901,F,Anglo
Aidan,104685,M,Irish_Italian
Marsha,104242,F,Anglo
Tristan,104156,M,Anglo
Arnold,103197,M,Anglo
Peyton,102604,F,Anglo
Sophie,102436,F,Anglo
Lance,102285,M,Anglo
Kay,101927,F,Anglo
Brandi,101600,F,Anglo
Mariah,101591,F,Anglo
Neil,101253,M,Anglo
Darren,100628,M,Anglo
Gabriella,100362,F,Anglo
Karl,100306,M,Anglo
Toni,100280,F,Anglo
Whitney,100249,F,Anglo
Lonnie,100204,M,Anglo
Katrina,100086,F,Anglo
Christy,99879,F,Anglo
Colton,99410,M,Anglo
Joanna,99402,F,Anglo
Sofia,99233,F,Latin
Eduardo,98947,M,Latin
Hector,98618,M,Latin
Jocelyn,98072,F,Anglo
Kerry,97869,M,Anglo
Hattie,97702,F,Anglo
Brayden,97445,M,Anglo
Kylie,97330,F,Anglo
Kara,97093,F,Anglo
Penny,96744,F,Anglo
Clinton,96481,M,Anglo
Ana,96419,F,Latin
Parker,96308,M,Anglo
Roland,95944,M,Anglo
Makayla,95249,F,Anglo
Dianne,95230,F,Anglo
Bethany,95216,F,Anglo
Tracey,94915,F,Anglo
Eli,94839,M,Anglo
Diego,94427,M,Latin
Natasha,94417,F,Anglo
Carson,94131,M,Anglo
Meghan,94055,F,Anglo
Sierra,93918,F,Anglo
Allan,93417,M,Anglo
Everett,93400,M,Anglo
Alexandria,93397,F,Anglo
Marguerite,93258,F,Anglo
Bob,93183,M,Anglo
Kendra,92392,F,Anglo
Fernando,92194,M,Latin
Darryl,92053,M,Anglo
Ada,91806,F,Anglo
Claude,91800,M,Anglo
Javier,91764,M,Latin
Felicia,90909,F,Anglo
Briana,90822,F,Anglo
Jenny,90551,F,Anglo
Omar,90401,M,African_MiddleEastern
Johnathan,89867,M,Anglo
Cecilia,89756,F,Anglo
Guy,89615,M,Anglo
Micah,89476,M,Anglo
Marshall,88487,M,Anglo
Devon,88435,M,Anglo
Guadalupe,88069,F,Latin
Harriet,87988,F,Anglo
Tanner,87972,M,Anglo
Melody,87969,F,Anglo
Bridget,87915,F,Irish_Italian
Angelica,87623,F,Latin
Blanche,87563,F,Anglo
Brendan,87501,M,Irish_Italian
Geneva,87334,F,Anglo
Velma,87029,F,Anglo
Karla,86841,F,Anglo
Jody,86687,F,Anglo
Becky,86576,F,Anglo
Andy,86338,M,Anglo
Shelly,86278,F,Anglo
Pedro,85918,M,Latin
Kendall,85753,F,Anglo
Kurt,85105,M,Anglo
Fannie,85079,F,Anglo
Susie,84927,F,Anglo
Misty,84487,F,Anglo
Lula,84353,F,Anglo
Candace,84341,F,Anglo
Hope,83993,F,Anglo
Jacquelyn,83898,F,Anglo
Kristine,83861,F,Anglo
Sherri,83711,F,Anglo
Adriana,83593,F,Latin
Brady,83391,M,Anglo
Lola,83122,F,Anglo
Tim,83035,M,Anglo
Ariana,82954,F,Anglo
Brad,82864,M,Anglo
Freddie,82586,M,Anglo
Raul,82568,M,Latin
Ben,82144,M,Anglo
Brittney,81803,F,Anglo
Rachael,81683,F,Anglo
Abraham,81459,M,Anglo
Rick,81386,M,Anglo
Wallace,81305,M,Anglo
Brooklyn,81153,F,Anglo
Desiree,81063,F,Anglo
Isabelle,80906,F,Anglo
Hugh,80807,M,Anglo
Hilda,80658,F,Anglo
Ross,80622,M,Anglo
Jaden,80261,M,Anglo
Eunice,80237,F,Anglo
Jodi,80120,F,Anglo
Maxwell,80087,M,Anglo
Breanna,80063,F,Anglo
Josiah,80030,M,Anglo
Nicolas,79588,M,Anglo
Jillian,79468,F,Anglo
Maya,79459,F,Anglo
Byron,78925,M,Anglo
Sheryl,78802,F,Anglo
Rosie,78775,F,Anglo
Sandy,78599,F,Anglo
Monique,78494,F,Anglo
Tyrone,78310,M,African_MiddleEastern
Antoinette,78073,F,Anglo
Drew,78071,M,Anglo
Dwight,78058,M,Anglo
Willard,78023,M,Anglo
Jade,78017,F,Anglo
Mamie,77946,F,Anglo
Dalton,77775,M,Anglo
Lynda,77774,F,Anglo
Greg,77597,M,Anglo
Nolan,77525,M,Anglo
Ariel,77402,F,Anglo
Andres,77290,M,Anglo
Perry,77062,M,Anglo
Ashton,77008,M,Anglo
Arianna,76483,F,Anglo
Kristi,76430,F,Anglo
Jan,76089,F,Anglo
Nelson,76010,M,Anglo
Kate,75856,F,Anglo
Meredith,75724,F,Anglo
Dwayne,75122,M,Anglo
Iris,75054,F,Anglo
Madelyn,74957,F,Anglo
Angelo,74918,M,Irish_Italian
Ted,74910,M,Anglo
Gabriela,74906,F,Latin
Kelli,74866,F,Anglo
Julius,74509,M,Anglo
Janie,74307,F,Anglo
Shelley,74197,F,Anglo
Ramon,74170,M,Latin
Rafael,74129,M,Latin
Krystal,73729,F,Anglo
Mathew,73487,M,Anglo
Irma,73314,F,Anglo
Beulah,73261,F,Anglo
Krista,73117,F,Anglo
Damian,73107,M,Anglo
Collin,72619,M,Anglo
Sergio,72463,M,Latin
Virgil,72375,M,Anglo
Frankie,72249,M,Anglo
Trinity,71947,F,Anglo
Summer,71850,F,Anglo
Shaun,71591,M,Anglo
Rebekah,71546,F,Anglo
Belinda,71480,F,Anglo
Dominique,71327,F,Anglo
Terrence,70883,M,Anglo
Alberta,70658,F,Anglo
Armando,70432,M,Anglo
Morris,70397,M,Anglo
Kristy,70288,F,Anglo
Rene,70014,M,Anglo
Aaliyah,69917,F,African_MiddleEastern
Bianca,69606,F,Irish_Italian
Clifton,69590,M,Anglo
Verna,69204,F,Anglo
Jeannette,69008,F,Anglo
Opal,68994,F,Anglo
Stuart,68547,M,Anglo
Terrance,68351,M,Anglo
Cesar,68240,M,Latin
Inez,68129,F,Anglo
Kent,68076,M,Anglo
Kaleb,68059,M,Anglo
Payton,67958,F,Anglo
Gracie,67865,F,Anglo
Faye,67568,F,Anglo
Cooper,67527,M,Anglo
Kirk,67518,M,Anglo
Flora,67495,F,Anglo
Ramona,67472,F,Anglo
Rosalie,67466,F,Anglo
Candice,67453,F,Anglo
Cheyenne,67123,F,Anglo
Miles,67069,M,Anglo
Dallas,67028,M,Anglo
Donnie,66992,M,Anglo
Della,66927,F,Anglo
Marco,66891,M,Latin
Pat,66853,F,Anglo
Erick,66659,M,Anglo
Wade,66647,M,Anglo
Daryl,66294,M,Anglo
Gayle,66239,F,Anglo
Luther,66143,M,Anglo
Adrienne,66122,F,Anglo
Emmanuel,65746,M,Anglo
Nevaeh,65093,F,Anglo
Sonya,64664,F,Anglo
Sonia,64619,F,Anglo
Felix,64588,M,Anglo
Marianne,64529,F,Anglo
Elena,64106,F,Latin
Jonathon,64038,M,Anglo
Dave,63761,M,Anglo
Harrison,63508,M,Anglo
Fredrick,63410,M,Anglo
Marcella,63291,F,Anglo
Camille,63229,F,Anglo
Skylar,63222,F,Anglo
Nichole,63160,F,Anglo
Yvette,62875,F,Anglo
Patty,62657,F,Anglo
Lynne,62299,F,Anglo
Robyn,62194,F,Anglo
Elias,62119,M,Anglo
Layla,61980,F,African_MiddleEastern
Bennie,61831,M,Anglo
Maryann,61822,F,Anglo
Rickey,61669,M,Anglo
Jada,61496,F,Anglo
Olga,61451,F,Anglo
Damon,61445,M,Anglo
Angie,60985,F,Anglo
Homer,60948,M,Anglo
Dillon,60909,M,Anglo
Carly,60857,F,Anglo
Sheri,60490,F,Anglo
Lila,60481,F,Anglo
Kristopher,60415,M,Anglo
Kennedy,60205,F,Anglo
Dominick,59472,M,Anglo
Malcolm,59031,M,Anglo
Valeria,59029,F,Anglo
Elise,58991,F,Anglo
Kari,58955,F,Anglo
Cristian,58936,M,Anglo
Earnest,58807,M,Anglo
Alberto,58749,M,Anglo
Lorenzo,58355,M,Anglo
Julio,58248,M,Latin
Myra,58098,F,Anglo
Ira,58023,M,Anglo
Zoey,57881,F,Anglo
Otis,57865,M,Anglo
Lyle,57831,M,Anglo
Giovanni,57819,M,Irish_Italian
Ayden,57795,M,Anglo
Loren,57668,M,Anglo
Roxanne,57513,F,Anglo
Gerard,57434,M,Anglo
Hubert,57394,M,Anglo
Tabitha,57106,F,Anglo
Noel,56935,M,Anglo
Wilbur,56844,M,Anglo
Brody,56800,M,Anglo
Kaitlin,56753,F,Anglo
Joey,56557,M,Anglo
Ollie,56482,F,Anglo
Rex,56396,M,Anglo
Karina,56322,F,Anglo
Harley,56231,M,Anglo
Skyler,56119,M,Anglo
Laverne,56035,F,Anglo
Israel,55680,M,Anglo
Abby,55582,F,Anglo
Dianna,55382,F,Anglo
Muriel,55348,F,Anglo
Jonah,55101,M,Anglo
Natalia,55031,F,Latin
Enrique,54950,M,Latin
Erma,54930,F,Anglo
Cassidy,54917,F,Anglo
Celeste,54822,F,Anglo
Salvatore,54662,M,Irish_Italian
Alisha,54496,F,Anglo
Cecelia,54337,F,Anglo
Simon,54204,M,Anglo
Horace,54119,M,Anglo
Gianna,54055,F,Irish_Italian
Neal,54046,M,Anglo
Geoffrey,53914,M,Anglo
Caden,53812,M,Anglo
Daniela,53658,F,Latin
Kaden,53612,M,Anglo
Wendell,53427,M,Anglo
Vicky,53410,F,Anglo
Mckenzie,53316,F,Anglo
Rudolph,53260,M,Anglo
Josie,53165,F,Anglo
Bernadette,53059,F,Anglo
Trenton,53029,M,Anglo
Celia,53018,F,Anglo
Alfredo,52991,M,Anglo
Gage,52976,M,Anglo
Mable,52940,F,Anglo
Gretchen,52896,F,Anglo
Mallory,52895,F,Anglo
Roman,52721,M,Anglo
Genesis,52702,F,Anglo
Aimee,52672,F,Anglo
Callie,52584,F,Anglo
Kirsten,52505,F,Anglo
Willis,52488,M,Anglo
Estelle,52335,F,Anglo
Traci,52293,F,Anglo
Colby,52245,M,Anglo
Donovan,52221,M,Anglo
Kelley,51978,F,Anglo
Arturo,51970,M,Anglo
Lora,51882,F,Anglo
Nadine,51757,F,Anglo
Damien,51735,M,Anglo
Janelle,51455,F,Anglo
Tommie,51315,M,Anglo
Archie,51062,M,Anglo
Olive,50962,F,Anglo
Leonardo,50821,M,Anglo
Alana,50785,F,Anglo
Kellie,50783,F,Anglo
Leland,50726,M,Anglo
Cristina,50638,F,Anglo
Caitlyn,50600,F,Anglo
Henrietta,50592,F,Anglo
Alec,50566,M,Anglo
Cara,50452,F,Anglo
Juliana,50326,F,Anglo
Kenny,50293,M,Anglo
Lacey,50289,F,Anglo
Edmund,50248,M,Anglo
Rosemarie,50129,F,Anglo
Mikayla,50052,F,Anglo
Sallie,49827,F,Anglo
Jordyn,49526,F,Anglo
Nettie,49333,F,Anglo
Gerardo,49313,M,Anglo
Johanna,49309,F,Anglo
Lilly,49252,F,Anglo
Randolph,49214,M,Anglo
Conner,49102,M,Anglo
Darius,49097,M,Anglo
Nick,49026,M,Anglo
Grayson,48974,M,Anglo
Janis,48822,F,Anglo
Kelvin,48776,M,Anglo
Trent,48734,M,Anglo
Annabelle,48669,F,Anglo
May,48527,F,Anglo
Carlton,48490,M,Anglo
Jaclyn,48475,F,Anglo
Allyson,48445,F,Anglo
Bryant,48441,M,Anglo
Lana,48403,F,Anglo
Alejandra,48104,F,Anglo
Marisa,48078,F,Anglo
Michaela,47997,F,Anglo
Rudy,47992,M,Anglo
Betsy,47976,F,Anglo
Jace,47898,M,Anglo
Shelia,47810,F,Anglo
Raquel,47765,F,Anglo
Forrest,47653,M,Anglo
Garry,47577,M,Anglo
Mya,47434,F,Anglo
Allie,47384,F,Anglo
Eula,47375,F,Anglo
Jaxon,47245,M,Anglo
Hayley,47134,F,Anglo
Benny,46996,M,Anglo
